streamer,gifted_subs,gifted_tier1_subs,gifted_tier2_subs,gifted_tier3_subs,prime_subs,tier1_subs,tier2_subs,tier3_subs,total_subs,bits
2wintails,12,12,0,0,8,28,0,1,49,2404
5up,123,123,0,0,54,115,0,3,295,200
admiralbahroo,1126,1126,0,0,1236,1594,15,23,3994,70525
aicandii,96,95,1,0,35,153,3,2,289,6696
akamikarubi,340,340,0,0,537,407,0,17,1301,62057
akarindao,488,488,0,0,497,347,0,7,1339,80986
alekirser,992,992,0,0,60,90,2,5,1149,7066
amakipururu,37,37,0,0,282,270,1,2,592,14504
aoi_sakura3,111,111,0,0,23,23,0,0,157,14823
artemisoftheblue,2,2,0,0,3,14,1,1,21,0
ash,31,31,0,0,24,45,2,4,106,100
ashtonmarten,188,188,0,0,28,72,2,4,294,1447
bajiru_EN,194,194,0,0,2,29,0,3,228,27386
bao,1078,1078,0,0,144,555,10,20,1807,63260
beribug,260,260,0,0,13,69,2,2,346,9000
beyumi_,51,51,0,0,6,80,1,8,146,1400
bino,135,135,0,0,8,77,2,10,232,1718
bodegarrat,160,160,0,0,14,82,4,5,265,4562
briatcookiebox,79,79,0,0,4,24,2,5,114,18204
buffpup,753,753,0,0,166,587,51,26,1583,182961
buni,1181,1181,0,0,19,107,1,10,1318,10480
calliecalico,220,220,0,0,8,99,9,7,343,24186
camila,1137,1136,1,0,117,480,4,13,1751,82960
cerberVT,27099,27089,0,10,163,601,11,80,27954,973766
chainavt,75,75,0,0,14,80,2,4,175,10238
chibidoki,3142,3141,1,0,511,918,29,31,4631,222698
chromuchromu,117,117,0,0,31,121,0,5,274,6633
clauvio,142,142,0,0,11,74,0,0,227,7300
codemiko,1751,1751,0,0,69,133,4,10,1967,589691
coqui,485,485,0,0,45,254,3,24,811,62215
cottontailva,1598,1591,0,7,182,486,8,30,2304,143978
crayonvt,35,35,0,0,48,60,1,3,147,20705
crelly,21276,21194,33,49,202,351,9,49,21887,699809
cupic,24,24,0,0,28,43,1,2,98,1
cvnka,200,200,0,0,9,45,0,1,255,2938
cyphi,56,56,0,0,3,26,0,1,86,5110
deme,876,876,0,0,200,454,9,23,1562,30455
dokibird,5,5,0,0,21,35,1,2,64,3000
dreaminspirit,43,43,0,0,3,47,0,10,103,1810
dyarikku,10486,10480,5,1,83,522,18,34,11143,181800
ebiko,215,215,0,0,28,104,4,7,358,8386
ecto,247,247,0,0,19,101,2,3,372,14533
eden,1944,1944,0,0,20,217,19,28,2228,311004
eeiris,467,462,5,0,30,57,1,2,557,10855
Ellie_Minibot,1040,1030,10,0,56,261,3,7,1367,11307
elly,649,643,5,1,145,156,9,23,982,17343
ellyen,235,235,0,0,13,83,2,4,337,32977
emikukis,43,43,0,0,45,103,3,1,195,50758
emtsmaru,1,1,0,0,28,18,0,0,47,925
eros,423,423,0,0,30,229,20,20,722,43194
essie_ch,59,59,0,0,5,39,5,1,109,4804
fallenshadow,1984,1984,0,0,283,535,23,61,2886,111614
fangguu,5,5,0,0,7,52,0,1,65,215
fefe,331,331,0,0,29,149,5,2,516,43226
filian,7654,7648,5,1,462,972,12,30,9130,525171
froggyhoppins,80,80,0,0,7,66,0,10,163,5580
FroggyLoch,1165,1165,0,0,70,216,3,7,1461,72126
fufu,2661,2632,5,24,32,197,9,40,2939,138797
fuxelbau,749,749,0,0,88,138,10,15,1000,13011
geega,1991,1991,0,0,126,436,8,64,2625,63858
girl_dm_,828,821,7,0,58,291,6,17,1200,51274
giwi,420,420,0,0,80,124,2,13,639,13066
gokigennanamechan,30,30,0,0,8,15,0,3,56,1700
grape,267,267,0,0,17,142,3,5,434,12954
grimmi,748,748,0,0,126,348,7,8,1237,61840
